source,benchmark,training_time,accelerator,num_parameters,train_samples,workload_type,gpu_count,submission_platform,system_path
mlperf:training_results_v5.0,llama2_70b_lora,1279.131,mi300x,70.0,3901,transformer,1,1xMI325X,MI325X_EPYC_9575F_pytorch/llama2_70b_lora
mlperf:training_results_v5.0,llama2_70b_lora,1695.611,mi300x,70.0,3901,transformer,1,1xMI300X,MI300X_EPYC_9575F_pytorch/llama2_70b_lora
mlperf:training_results_v5.0,llama2_70b_lora,1684.929,mi300x,70.0,3901,transformer,1,1xMI300X,1xXE9680x8MI300X/llama2_70b_lora
mlperf:training_results_v5.0,llama2_70b_lora,1714.191,mi300x,70.0,3901,transformer,1,1xMI300X,MI300X-LLMBoost-GPUBoost-1node/llama2_70b_lora
mlperf:training_results_v5.0,llama2_70b_lora,1828.096,mi300x,70.0,3901,transformer,2,2xMI300X,MI300X-LLMBoost-GPUBoost-2node/llama2_70b_lora
mlperf:training_results_v5.0,llama2_70b_lora,2358.054,mi300x,70.0,3901,transformer,4,4xMI300X,MI300X-LLMBoost-GPUBoost-4node/llama2_70b_lora
mlperf:training_results_v5.0,llama2_70b_lora,1233.423,mi300x,70.0,3901,transformer,1,1xMI325X,8xMI325X_2xEPYC_9575F/llama2_70b_lora
mlperf:training_results_v5.0,llama2_70b_lora,1723.044,mi300x,70.0,3901,transformer,1,1xMI300X,1xBM.GPU.MI300X.8/llama2_70b_lora
mlperf:training_results_v5.0,bert,48007.557,mi300x,0.11,3993600,transformer,8,tinybox_8xMI300X,tinybox_8xMI300X/bert
mlperf:training_results_v4.1,ssd,16251.983,h100-80gb,0.034,4572,vision,8,1xSUBMISSION_PLATFORM_PLACEHOLDER,C885a-8xH100-SXM-80G/ssd
mlperf:training_results_v4.1,ssd,4197.217,h100-80gb,0.034,2286,vision,8,4xDELL,4xXE9680x8H100-SXM-80GB/ssd
mlperf:training_results_v4.1,bert,2117.313,h100-80gb,0.11,2248168,transformer,4,1xXE8640x4H100-SXM-80GB,XE8640x4H100-SXM-80GB/bert
mlperf:training_results_v4.1,ssd,16497.451,h100-80gb,0.034,9143,vision,2,R760x2H100NVL-PCIe-94GB,R760x2H100NVL-PCIe-94GB/ssd
mlperf:training_results_v4.1,ssd,2679.562,h100-80gb,0.034,4572,vision,8,8xXE9680x8H100-SXM-80GB,8xXE9680x8H100-SXM-80GB/ssd
mlperf:training_results_v4.1,ssd,15922.346,h100-80gb,0.034,4572,vision,4,1xXE9640x4H100-SXM-80GB,XE9640x4H100-SXM-80GB/ssd
mlperf:training_results_v4.1,bert,2439.959,h100-80gb,0.11,2548645,transformer,8,1xE9680x8H100-SXM-80GB,XE9680x8H100-SXM-80GB/bert
mlperf:training_results_v4.1,ssd,15723.367,h100-80gb,0.034,4572,vision,8,1xE9680x8H100-SXM-80GB,XE9680x8H100-SXM-80GB/ssd
